  Determining projects to restore...
  Restored /home/runner/work/Uno-Builds/Uno-Builds/FieldCheck/app/FieldCheck/FieldCheck/FieldCheck.csproj (in 10.53 sec).
  FieldCheck -> /home/runner/work/Uno-Builds/Uno-Builds/FieldCheck/app/FieldCheck/FieldCheck/bin/Release/net10.0-android/FieldCheck.dll
  Optimizing assemblies for size may change the behavior of the app. Be sure to test after publishing. See: https://aka.ms/dotnet-illink
  Optimizing assemblies for size. This process might take a while.
  Optimizing assemblies for size may change the behavior of the app. Be sure to test after publishing. See: https://aka.ms/dotnet-illink
  Optimizing assemblies for size. This process might take a while.
  [1/112] _Microsoft.Android.Resource.Designer.dll -> _Microsoft.Android.Resource.Designer.dll.so
  [1/112] CommonServiceLocator.dll -> CommonServiceLocator.dll.so
  [2/112] _Microsoft.Android.Resource.Designer.dll -> _Microsoft.Android.Resource.Designer.dll.so
  [3/112] CommunityToolkit.Mvvm.dll -> CommunityToolkit.Mvvm.dll.so
  [4/112] Microsoft.Extensions.DependencyInjection.dll -> Microsoft.Extensions.DependencyInjection.dll.so
  [5/112] Microsoft.Extensions.DependencyInjection.Abstractions.dll -> Microsoft.Extensions.DependencyInjection.Abstractions.dll.so
  [6/112] HarfBuzzSharp.dll -> HarfBuzzSharp.dll.so
  [7/112] Microsoft.Extensions.Options.dll -> Microsoft.Extensions.Options.dll.so
  [8/112] Microsoft.Extensions.Logging.dll -> Microsoft.Extensions.Logging.dll.so
  [9/112] Microsoft.Extensions.Logging.Abstractions.dll -> Microsoft.Extensions.Logging.Abstractions.dll.so
  [10/112] SkiaSharp.SceneGraph.dll -> SkiaSharp.SceneGraph.dll.so
  [11/112] SkiaSharp.dll -> SkiaSharp.dll.so
  [12/112] SkiaSharp.Skottie.dll -> SkiaSharp.Skottie.dll.so
  [13/112] SkiaSharp.Views.Android.dll -> SkiaSharp.Views.Android.dll.so
  [14/112] Newtonsoft.Json.dll -> Newtonsoft.Json.dll.so
  [15/112] Uno.Core.Extensions.Disposables.dll -> Uno.Core.Extensions.Disposables.dll.so
  [16/112] Uno.Core.Extensions.Logging.dll -> Uno.Core.Extensions.Logging.dll.so
  [17/112] Uno.Core.Extensions.Equality.dll -> Uno.Core.Extensions.Equality.dll.so
  [18/112] Uno.Core.Extensions.Collections.dll -> Uno.Core.Extensions.Collections.dll.so
  [19/112] Uno.Diagnostics.Eventing.dll -> Uno.Diagnostics.Eventing.dll.so
  [20/112] Uno.Fonts.Fluent.dll -> Uno.Fonts.Fluent.dll.so
  [21/112] Uno.Core.Extensions.Logging.Singleton.dll -> Uno.Core.Extensions.Logging.Singleton.dll.so
  [22/112] Uno.Foundation.Logging.dll -> Uno.Foundation.Logging.dll.so
  [23/112] Uno.Toolkit.dll -> Uno.Toolkit.dll.so
  [24/112] Uno.UI.Adapter.Microsoft.Extensions.Logging.dll -> Uno.UI.Adapter.Microsoft.Extensions.Logging.dll.so
  [25/112] Uno.UI.Runtime.Skia.dll -> Uno.UI.Runtime.Skia.dll.so
  [26/112] Xamarin.AndroidX.Activity.dll -> Xamarin.AndroidX.Activity.dll.so
  [27/112] Uno.UI.Runtime.Skia.Android.dll -> Uno.UI.Runtime.Skia.Android.dll.so
  [28/112] Xamarin.AndroidX.Core.SplashScreen.dll -> Xamarin.AndroidX.Core.SplashScreen.dll.so
  [29/112] Xamarin.AndroidX.Core.dll -> Xamarin.AndroidX.Core.dll.so
  [30/112] Xamarin.AndroidX.AppCompat.dll -> Xamarin.AndroidX.AppCompat.dll.so
  [31/112] Xamarin.AndroidX.DocumentFile.dll -> Xamarin.AndroidX.DocumentFile.dll.so
  [32/112] Xamarin.AndroidX.DrawerLayout.dll -> Xamarin.AndroidX.DrawerLayout.dll.so
  [33/112] Xamarin.AndroidX.CustomView.dll -> Xamarin.AndroidX.CustomView.dll.so
  [34/112] Xamarin.AndroidX.Fragment.dll -> Xamarin.AndroidX.Fragment.dll.so
  [35/112] Xamarin.AndroidX.Lifecycle.LiveData.Core.dll -> Xamarin.AndroidX.Lifecycle.LiveData.Core.dll.so
  [36/112] Xamarin.AndroidX.Lifecycle.Common.Jvm.dll -> Xamarin.AndroidX.Lifecycle.Common.Jvm.dll.so
  [37/112] Xamarin.AndroidX.Lifecycle.ViewModel.Android.dll -> Xamarin.AndroidX.Lifecycle.ViewModel.Android.dll.so
  [38/112] Xamarin.AndroidX.Loader.dll -> Xamarin.AndroidX.Loader.dll.so
  [39/112] Xamarin.AndroidX.SavedState.SavedState.Android.dll -> Xamarin.AndroidX.SavedState.SavedState.Android.dll.so
  [40/112] Xamarin.Kotlin.StdLib.dll -> Xamarin.Kotlin.StdLib.dll.so
  [41/112] Xamarin.KotlinX.Coroutines.Core.Jvm.dll -> Xamarin.KotlinX.Coroutines.Core.Jvm.dll.so
  [42/112] Uno.UI.Dispatching.dll -> Uno.UI.Dispatching.dll.so
  [43/112] Uno.UI.Composition.dll -> Uno.UI.Composition.dll.so
  [44/112] Uno.Foundation.dll -> Uno.Foundation.dll.so
  [45/112] Uno.dll -> Uno.dll.so
  [46/112] Uno.Xaml.dll -> Uno.Xaml.dll.so
  [47/112] Uno.UI.FluentTheme.dll -> Uno.UI.FluentTheme.dll.so
  [48/112] Uno.UI.FluentTheme.v2.dll -> Uno.UI.FluentTheme.v2.dll.so
  [49/112] Uno.UI.Toolkit.dll -> Uno.UI.Toolkit.dll.so
  [50/112] SkiaSharp.Views.Windows.dll -> SkiaSharp.Views.Windows.dll.so
  [51/112] Uno.UI.Lottie.dll -> Uno.UI.Lottie.dll.so
  [52/112] Uno.WinUI.Graphics2DSK.dll -> Uno.WinUI.Graphics2DSK.dll.so
  [53/112] Microsoft.CSharp.dll -> Microsoft.CSharp.dll.so
  [54/112] Uno.Toolkit.WinUI.dll -> Uno.Toolkit.WinUI.dll.so
  [55/112] System.Collections.Concurrent.dll -> System.Collections.Concurrent.dll.so
  [56/112] System.Collections.NonGeneric.dll -> System.Collections.NonGeneric.dll.so
  [57/112] Uno.UI.dll -> Uno.UI.dll.so
  [58/112] System.Collections.Immutable.dll -> System.Collections.Immutable.dll.so
  [59/112] System.Collections.Specialized.dll -> System.Collections.Specialized.dll.so
  [60/112] System.ComponentModel.Primitives.dll -> System.ComponentModel.Primitives.dll.so
  [61/112] System.Collections.dll -> System.Collections.dll.so
  [62/112] System.ComponentModel.TypeConverter.dll -> System.ComponentModel.TypeConverter.dll.so
  [63/112] System.ComponentModel.dll -> System.ComponentModel.dll.so
  [2/112] FieldCheck.dll -> FieldCheck.dll.so
